Date,Open,High,Low,Close,AdjClose,Vol
12-Jan-21,79.04,82.3,78.98,82.11,82.11,"6,228,700"
11-Jan-21,75.29,78.61,74.92,78,78,"5,324,600"
8-Jan-21,79.99,80.48,74.71,78.1,78.1,"8,773,800"
7-Jan-21,76.07,79.08,76.01,78.68,78.68,"6,400,000"
6-Jan-21,69.47,76.97,69.22,74.66,74.66,"14,640,900"
5-Jan-21,63.16,67.61,63.15,66.5,66.5,"6,537,400"
4-Jan-21,67.61,68.03,61.02,63.57,63.57,"11,571,300"
31-Dec-20,66.74,66.97,64.73,66.32,66.32,"5,123,000"
30-Dec-20,65.25,67.62,65.19,66.62,66.62,"5,434,500"
29-Dec-20,69.01,69.3,63.59,64.57,64.57,"9,011,500"
28-Dec-20,71.56,71.6,68.45,68.55,68.55,"8,119,600"
24-Dec-20,70.28,70.33,68.39,69.37,69.37,"4,945,600"
23-Dec-20,68.9,70.01,68.25,69.55,69.55,"5,261,100"
22-Dec-20,66.34,68.04,65.69,67.77,67.77,"7,400,300"
21-Dec-20,62.27,66.11,61.79,65.61,65.6,"11,788,400"
18-Dec-20,66.97,68.2,65.12,65.77,65.76,"8,149,700"
17-Dec-20,65.12,66.73,64.44,66.68,66.67,"6,572,800"
16-Dec-20,65.51,65.6,63.35,64.42,64.41,"7,644,300"
15-Dec-20,62.3,65.16,61.28,65.04,65.03,"8,478,600"
14-Dec-20,62.36,63.52,60.51,60.55,60.54,"9,739,800"
11-Dec-20,60.03,61.68,58.38,60.27,60.26,"9,365,200"
10-Dec-20,58,61.58,57.54,61.25,61.24,"6,933,100"
9-Dec-20,61.99,62.75,58.1,59.49,59.48,"12,993,800"
8-Dec-20,57.43,60.98,57.4,60.82,60.81,"6,956,700"
7-Dec-20,58.45,59.12,57.71,58.55,58.54,"7,171,900"
4-Dec-20,55.59,58.63,55.59,58.41,58.4,"7,859,800"
3-Dec-20,54.17,55.74,53.77,54.61,54.6,"7,258,000"
2-Dec-20,52.9,54.24,51.85,53.67,53.66,"7,433,200"
1-Dec-20,54.26,54.83,52.76,53.46,53.45,"10,854,100"
30-Nov-20,54.64,55.07,51.48,52.07,52.06,"8,412,300"
27-Nov-20,54.56,55.21,54.12,55.14,55.13,"4,568,300"
25-Nov-20,54.4,54.87,52.92,54.43,54.42,"8,252,400"
24-Nov-20,54.34,56.07,53.43,54.97,54.96,"9,468,900"
23-Nov-20,50.75,53.03,50.35,52.14,52.13,"9,118,300"
20-Nov-20,48.61,49.66,47.93,49.24,49.23,"6,090,100"
19-Nov-20,47.87,49.37,47.33,49.12,49.11,"9,720,400"
18-Nov-20,50.57,51.22,47.98,48.09,48.08,"10,582,400"
17-Nov-20,48.18,50.45,46.69,50.21,50.2,"10,361,000"
16-Nov-20,48.56,49.59,47.71,49.43,49.42,"10,717,900"
13-Nov-20,44.5,46.65,44.49,46.17,46.16,"9,867,700"
12-Nov-20,44.61,45.05,42.2,43.45,43.44,"12,581,300"
11-Nov-20,46.2,46.27,44.2,45.65,45.64,"8,357,200"
10-Nov-20,44.55,46.13,43.41,45.63,45.62,"11,127,300"
9-Nov-20,47.62,48.5,43.09,43.31,43.3,"14,504,400"
6-Nov-20,40.5,40.51,38.77,38.93,38.92,"8,547,500"
5-Nov-20,37.98,40.39,37.9,39.99,39.98,"10,077,200"
4-Nov-20,35.17,38.17,35.04,36.83,36.82,"14,491,500"
3-Nov-20,35.59,37.38,35.32,36.72,36.71,"11,342,100"
2-Nov-20,33.18,33.91,32.52,33.89,33.88,"9,704,500"
30-Oct-20,32.97,33.57,31.08,32.19,32.19,"13,354,100"
29-Oct-20,32.01,33.89,31.31,33.47,33.46,"10,976,800"
28-Oct-20,33.3,33.78,32.19,32.34,32.34,"12,723,500"
27-Oct-20,36.5,36.9,35.47,35.63,35.62,"6,035,200"
26-Oct-20,37.59,37.88,35.04,36.57,36.56,"11,864,300"
23-Oct-20,39.11,39.27,37.83,39.08,39.07,"7,614,400"
22-Oct-20,37.06,38.46,36.41,38.42,38.41,"9,288,100"
21-Oct-20,37.61,37.93,36.5,36.54,36.53,"6,779,500"
20-Oct-20,38.03,38.69,37.23,37.48,37.47,"8,169,500"
19-Oct-20,39.08,39.85,37.01,37.25,37.24,"9,773,900"
16-Oct-20,39.28,39.62,38.63,38.63,38.62,"8,876,400"
15-Oct-20,36.55,39.26,36.18,38.97,38.96,"10,013,400"
14-Oct-20,39.2,39.8,37.69,37.8,37.79,"9,310,300"
13-Oct-20,38.84,39.31,38.08,38.9,38.89,"10,611,200"
12-Oct-20,39.49,40.06,38.88,39.72,39.71,"9,073,100"
9-Oct-20,39.42,39.67,38.32,38.95,38.94,"13,639,400"
8-Oct-20,38.29,38.65,37.49,38.37,38.36,"10,775,900"
7-Oct-20,36.13,37.45,36.06,37.11,37.1,"10,625,400"
6-Oct-20,36.08,37.77,34.64,34.78,34.77,"15,936,900"
5-Oct-20,33.46,35.27,33.46,35.12,35.11,"9,126,400"
2-Oct-20,30.27,32.88,30.02,32.45,32.45,"16,678,600"
1-Oct-20,31.15,32.03,30.39,31.99,31.99,"12,599,900"
30-Sep-20,30.61,31.88,29.78,30.6,30.6,"15,113,700"
29-Sep-20,30.63,30.86,29.47,30.3,30.3,"14,650,700"
28-Sep-20,29.72,30.94,29.63,30.75,30.75,"12,404,200"
25-Sep-20,26.91,28.83,26.84,28.59,28.59,"11,538,000"
24-Sep-20,27.25,28.65,26.14,27.28,27.28,"17,468,500"
23-Sep-20,29.89,30.5,27.21,27.27,27.27,"14,438,800"
22-Sep-20,29.71,30.07,28.47,29.93,29.93,"12,200,600"
21-Sep-20,30.49,30.73,28.25,29.29,29.29,"22,497,400"
18-Sep-20,33.11,33.94,31.31,32.66,32.66,"12,844,700"
17-Sep-20,32.27,33.4,31.68,32.95,32.94,"12,537,600"
16-Sep-20,33.22,34.97,33.04,33.7,33.69,"8,251,800"
15-Sep-20,33.36,33.59,32.42,32.74,32.74,"7,912,300"
14-Sep-20,31.07,32.76,30.92,32.53,32.53,"8,412,900"
11-Sep-20,31.3,31.37,29.29,30.2,30.2,"11,676,500"
10-Sep-20,32.5,33.15,30.75,30.8,30.8,"12,940,900"
9-Sep-20,31.63,32.45,31.12,32.02,32.02,"9,604,800"
8-Sep-20,31.5,32.34,30.14,30.67,30.67,"13,816,600"
4-Sep-20,34.33,34.53,30.26,32.53,32.53,"16,518,100"
3-Sep-20,36.16,36.28,32.62,33.23,33.22,"19,057,500"
2-Sep-20,36.01,36.75,34.89,36.39,36.38,"10,235,600"
1-Sep-20,34.3,35.62,33.73,35.54,35.53,"9,346,800"
31-Aug-20,35.57,35.7,34.3,34.32,34.31,"11,405,300"
28-Aug-20,35.2,35.57,34.6,35.51,35.5,"10,810,600"
27-Aug-20,34.86,35.44,33.9,34.64,34.63,"15,702,900"
26-Aug-20,35.13,35.32,34.27,34.37,34.36,"12,019,400"
25-Aug-20,35.36,35.41,34.01,35.07,35.06,"14,788,400"
24-Aug-20,34.71,34.98,33.72,34.93,34.92,"13,187,200"
21-Aug-20,34.26,34.59,33.23,33.91,33.9,"14,286,100"
20-Aug-20,34.03,35.15,33.87,34.64,34.63,"8,794,800"
19-Aug-20,35.51,36.2,34.97,35.11,35.1,"10,115,200"
18-Aug-20,36.09,36.12,34.65,35.08,35.07,"11,661,300"
17-Aug-20,35.89,36.22,35.36,36.11,36.1,"6,888,400"
14-Aug-20,35.05,36.03,34.76,35.57,35.56,"11,508,500"
13-Aug-20,35.53,36.56,35.3,35.66,35.65,"11,636,700"
12-Aug-20,36.65,36.8,35.2,35.9,35.89,"18,405,700"
11-Aug-20,37.13,37.48,34.96,35.46,35.45,"17,941,900"
10-Aug-20,35.34,36.77,35.33,36.12,36.11,"18,303,800"
7-Aug-20,33.18,35.04,33.02,34.98,34.97,"20,079,600"
6-Aug-20,33.47,33.87,32.88,33.4,33.39,"14,833,100"
5-Aug-20,32.5,33.5,32.19,33.4,33.39,"13,481,700"
4-Aug-20,30.73,31.66,30.49,31.54,31.54,"16,712,700"
3-Aug-20,30.01,31.05,29.41,30.98,30.98,"15,494,200"
31-Jul-20,30.01,30.15,27.86,29.51,29.51,"24,661,700"
30-Jul-20,29.39,30.57,28.88,30.4,30.4,"15,355,900"
29-Jul-20,29.35,30.77,29.32,30.68,30.68,"12,056,400"
28-Jul-20,29.4,29.96,28.78,28.85,28.85,"13,780,000"
27-Jul-20,28.91,29.76,28.42,29.69,29.69,"16,560,300"
24-Jul-20,29.56,29.79,28.5,28.77,28.77,"21,252,800"
23-Jul-20,29.98,31.33,29.17,30.19,30.19,"26,589,600"
22-Jul-20,29.43,30.39,29.41,30.05,30.05,"15,480,600"
21-Jul-20,29.69,30.67,29.5,30,30,"24,206,400"
20-Jul-20,28.95,29.33,28.31,28.75,28.75,"19,148,400"
17-Jul-20,29.19,29.75,28.54,29.14,29.14,"19,582,800"
16-Jul-20,28.89,29.21,28.15,28.88,28.88,"24,007,600"
15-Jul-20,28.49,29.85,28.17,29.41,29.41,"31,124,100"
14-Jul-20,25.21,26.57,24.79,26.51,26.51,"29,287,100"
13-Jul-20,27.1,28.1,25.2,25.3,25.3,"27,211,200"
10-Jul-20,25.08,26.35,24.72,26.25,26.25,"25,025,400"
9-Jul-20,26.72,26.89,24.03,25.03,25.03,"32,572,500"
8-Jul-20,26.05,26.98,25.11,26.65,26.65,"23,364,000"
7-Jul-20,26.86,27.56,25.88,26.06,26.06,"22,787,900"
6-Jul-20,28.63,28.75,27.28,27.53,27.53,"23,087,900"
2-Jul-20,28.23,28.59,26.71,27,27,"24,705,000"
1-Jul-20,27.71,28.22,26.34,26.63,26.63,"30,886,000"
30-Jun-20,26.03,27.69,26,27.39,27.39,"25,972,400"
29-Jun-20,24.99,26.73,24.14,26.39,26.39,"30,744,300"
26-Jun-20,25.52,25.68,23.84,23.96,23.96,"28,481,600"
25-Jun-20,24.52,26.09,23.84,26.03,26.03,"25,789,300"
24-Jun-20,26.51,26.78,23.76,24.88,24.88,"34,646,700"
23-Jun-20,28.31,28.54,27.41,27.61,27.61,"16,630,800"
23-Jun-20,0.011 Dividend,,,,,
22-Jun-20,26.1,27.36,25.29,27.3,27.28,"18,446,000"
19-Jun-20,28.39,28.48,25.84,26.47,26.46,"24,696,600"
18-Jun-20,26.12,27.81,25.82,26.96,26.95,"18,068,200"
17-Jun-20,28.61,28.82,26.67,26.93,26.92,"24,854,600"
16-Jun-20,29.76,29.8,26.57,28.48,28.46,"39,930,800"
15-Jun-20,22.45,27.12,22.42,26.63,26.62,"36,273,000"
12-Jun-20,25.9,26.25,22.74,24.87,24.86,"43,308,200"
11-Jun-20,26.34,26.88,23.04,23.23,23.22,"49,142,500"
10-Jun-20,32.59,32.76,29.89,30.04,30.02,"37,252,600"
9-Jun-20,33.16,33.76,31.93,32.76,32.74,"24,298,100"
8-Jun-20,34.14,34.83,33.7,34.61,34.59,"20,820,700"
5-Jun-20,33.21,34.01,32.36,32.73,32.71,"28,063,900"
4-Jun-20,28.87,29.95,28.48,29.33,29.31,"28,118,500"
3-Jun-20,28.76,30.18,28.47,29.4,29.38,"21,665,500"
2-Jun-20,27.32,27.75,26.43,27.46,27.44,"26,011,500"
1-Jun-20,26.29,27.63,25.89,26.84,26.83,"21,827,500"
29-May-20,25.75,26.29,24.66,26.02,26.01,"31,457,700"
28-May-20,29.48,29.5,26.09,26.57,26.56,"30,945,200"
27-May-20,27.66,28.78,25.31,28.57,28.55,"33,775,900"
26-May-20,26.82,26.98,25.96,26.07,26.06,"27,265,200"
22-May-20,23.96,24.14,23.08,24.03,24.02,"22,622,600"
21-May-20,23.65,24.14,22.85,23.77,23.76,"34,602,200"
20-May-20,22.95,24.07,22.8,23.57,23.56,"30,007,800"
19-May-20,22.78,23.37,21.64,21.66,21.65,"30,148,400"
18-May-20,22.15,23.29,22.1,22.99,22.98,"30,791,700"
15-May-20,18.04,19.65,17.81,19.46,19.45,"24,740,600"
14-May-20,17.15,18.65,15.93,18.63,18.62,"39,014,800"
13-May-20,19.86,20.02,17.32,18.35,18.34,"32,853,000"
12-May-20,23.22,23.24,20.4,20.43,20.42,"24,931,000"
11-May-20,22.25,23.58,21.67,22.88,22.87,"28,597,100"
8-May-20,22.14,23.34,21.7,23.23,23.22,"27,479,600"
7-May-20,20.82,21.34,20.41,20.86,20.85,"22,169,200"
6-May-20,20.87,21.23,19.74,19.98,19.97,"20,790,100"
5-May-20,21.15,22.04,20.21,20.44,20.43,"27,468,500"
4-May-20,19.03,20.11,18.39,19.97,19.96,"18,152,600"
1-May-20,20.81,20.96,18.81,19.8,19.79,"24,249,300"
30-Apr-20,23.34,23.89,22.37,22.47,22.46,"26,163,500"
29-Apr-20,24.29,26.03,23.48,25.26,25.25,"30,897,300"
28-Apr-20,23.08,23.27,21.15,22.16,22.15,"31,466,200"
27-Apr-20,19.63,21.7,19.57,21.2,21.19,"23,845,500"
24-Apr-20,18.48,19.29,17.85,18.93,18.92,"19,757,900"
23-Apr-20,17.87,19.09,17.67,18.04,18.03,"23,402,500"
22-Apr-20,17.91,18.24,17.3,17.53,17.52,"13,277,900"
21-Apr-20,16.71,17.53,16.31,16.87,16.86,"25,230,100"
20-Apr-20,17.73,19.21,17.44,18.13,18.12,"21,921,800"
17-Apr-20,18.69,19.08,17.98,18.84,18.83,"23,668,900"
16-Apr-20,17.18,17.27,15.63,16.65,16.64,"23,377,800"
15-Apr-20,17.1,17.64,16.5,17.05,17.04,"20,205,500"
14-Apr-20,19.9,20.35,18.75,19.41,19.4,"21,057,800"
13-Apr-20,19.47,19.83,17.7,18.35,18.34,"25,276,300"
9-Apr-20,19,20.31,18.83,19.96,19.95,"34,403,700"
8-Apr-20,16.13,17.86,15.6,17.49,17.48,"22,154,400"
7-Apr-20,16.92,17.65,15.13,15.35,15.34,"29,071,500"
6-Apr-20,13.94,15.46,13.93,15.22,15.21,"17,299,900"
3-Apr-20,13.18,13.67,11.65,12.35,12.34,"17,621,400"
2-Apr-20,12.89,14.55,12.44,13.55,13.54,"17,347,100"
1-Apr-20,14.27,14.81,12.75,13.22,13.21,"16,948,600"
